道具Id,中文名称,道具类型,技能书升级等级,是否可战斗中使用,出售价格,效果类型,效果值,标签,是否商城可见,是否热卖,显示次序,金币价格,宝石价格,叠加数量,是否可合成,合成个数,免费礼物,使用积分,来源描述,道具用途,道具资源ID,是否可索要,是否从战斗获得,限定购买次数
configId,*ItemName,type,level,fightUse,salePrice,effectType,effectValue,label,isShow,isHot,order,buyPriceGold,buyPriceMoney,superpose,isCombined,needNum,canFeed,rewardScore,originDesc,usageDesc,resourceId,canAskFor,canGetItFight,limit
131050,卓越之花,3,,0,1,0,,,0,0,,0,50,15,,,1,1,,35001,,0,0,-1
131051,火焰法术宝典,1,,0,1,1,,,0,0,,0,10,1,,,1,1,,35002,,0,0,-1
131052,水系法术宝典,1,,0,1,1,,,0,0,,0,10,1,,,1,1,,35003,,0,0,-1
131053,气系法术宝典,1,,0,1,1,,,0,0,,0,10,1,,,1,1,,35004,,0,0,-1
131054,大地法术宝典,1,,0,1,1,,,0,0,,0,10,1,,,1,1,,35005,,0,0,-1
131055,光明法术宝典,1,,0,1,1,,,0,0,,0,10,1,,,1,1,,35006,,0,0,-1
131056,黑暗法术宝典,1,,0,1,1,,,0,0,,0,10,1,,,1,1,,35007,,0,0,-1
131057,时空法术宝典,1,,0,1,1,,,0,0,,0,10,1,,,1,1,,35008,,0,0,-1
131060,不死鸟的羽毛,3,,0,50,1,,2,1,0,40,0,10,999,,,1,1,,35009,,0,0,-1
131061,小物资箱,1,,1,1,3,goods:10,2,1,0,22,0,2,99,,,1,1,,35010,,1,0,-1
131063,大物资箱,1,,1,1,3,goods:200,2,1,1,24,0,15,999,,,1,1,,35012,,0,0,-1
131064,能量图腾碎片,1,,0,1,6,10,,0,0,,0,100,30,,,1,1,,35013,,0,0,-1
131065,能量图腾,1,,0,10,6,20,,0,0,,0,250,30,,,1,1,,35014,,0,0,-1
131066,受到祝福的能量图腾,1,,0,100,6,120,,0,0,,0,500,30,,,1,1,,35015,,0,0,-1
131067,火腿,1,,0,0,2,1,0,0,0,10,0,4,30,,,1,1,,35016,,1,0,-1
131068,汉堡,1,,0,0,2,5,2,1,0,12,0,10,999,,,1,1,,35017,,0,0,-1
