技能Id,中文名称,主被动,特殊类型,使用的触发条件,其他对象效果,影响字段,资源ID,附加资源ID,作用对象的数量,技能CD,是否对空,塔、敌、友、自,技能作用目标类型,攻击类型,攻击距离,影响范围,子弹,子弹数量,子弹到达目标后的爆炸,需要引导,引导时长,战斗内升级消耗物资,消耗道具,冷却时间,技能使用者,技能描述
configId,*name,type,specialType,triggerType,effect,buff,resId,otherResIds,targetCount,cdTime,canAirFight,*Yqtest,targetType,atkType,atkArea,range,weapon,weaponCount,explode,needChant,chantDuration,buyGold,upgradeCostItems,coolTime,*skillBelongTo,*skillDesc
152032,巨盾1,0,0,0,passiveDef:10,,,,,0,,0001,1,,0,0,,,,,,150,888888:1000;133136:30,32,骑士,巨大的盾牌，让骑士们的护甲达到最高，抵御更多的伤害
1520321,巨盾2,0,0,0,passiveDef:5,,,,,0,,0001,1,,0,0,,,,,,100,,33,,
1520322,巨盾3,0,0,0,passiveDef:5,,,,,0,,0001,1,,0,0,,,,,,100,,34,,
152033,英勇嘲讽1,1,0,0,,"buff:221026,duration:3000,provoke:1",,,3,10000,,0100,4,,-1,30,,,,,,100,133136:30,35,骑士,英勇的骑士挑衅周围的怪物，吸引周围最多N个怪强制攻击自己N秒
1520331,英勇嘲讽2,1,0,0,,"buff:221026,duration:4000,provoke:1",,,3,10000,,0100,4,,-1,30,,,,,,75,,36,,
1520332,英勇嘲讽3,1,0,0,,"buff:221026,duration:5000,provoke:1",,,3,10000,,0100,4,,-1,30,,,,,,75,,37,,
152034,长矛投掷1,0,0,0,passiveAtkArea:120,,,,,10000,1,0001,1,,0,0,,,,,,300,133136:30,38,角斗士,残酷的训练让角斗士可以将长矛投的更远，远程攻击敌人（可对空）
1520341,长矛投掷2,0,0,0,passiveAtkArea:10,,,,,10000,1,0001,1,,0,0,,,,,,50,,39,,
1520342,长矛投掷3,0,0,0,passiveAtkArea:10,,,,,10000,1,0001,1,,0,0,,,,,,50,,40,,
152035,穿心长矛1,1,0,0,dmgAddition:120-150,,,,,10000,0,0100,4,1,0,20,,,,,,100,133136:30,41,角斗士,角斗士挥舞手中的长矛对前方气人进行连续的猛刺，造成范围伤害
1520351,穿心长矛2,1,0,0,dmgAddition:160-200,,,,,10000,0,0100,4,1,0,20,,,,,,100,,42,,
1520352,穿心长矛3,1,0,0,dmgAddition:210-250,,,,,10000,0,0100,4,1,0,20,,,,,,100,,43,,
152036,治疗1,1,0,0,life:2000,,,,,15000,0,0011,3,,100,0,,,,,,150,133136:30,44,牧师,治疗法术是牧师们的基础课，这种神圣魔法是牧师的必修课
1520361,治疗2,1,0,0,life:4000,,,,,15000,0,0011,3,,100,0,,,,,,100,,45,,
1520362,治疗3,1,0,0,life:6000,,,,,15000,0,0011,3,,100,0,,,,,,100,,46,,
152037,减速1,1,0,0,,"buff:221027,duration:5000,atkSpeedPct:-15|buff:221030,duration:5000,moveSpeedPct:-15",,,,10000,1,0100,4,,100,0,,,,,,100,133136:30,47,牧师,牧师们第二课干扰敌人的法术，这会让敌人们举步维艰
1520371,减速2,1,0,0,,"buff:221027,duration:5000,atkSpeedPct:-30|buff:221030,duration:5000,moveSpeedPct:-30",,,,10000,1,0100,4,,100,0,,,,,,100,,48,,
1520372,减速3,1,0,0,,"buff:221027,duration:5000,atkSpeedPct:-50|buff:221030,duration:5000,moveSpeedPct:-50",,,,10000,1,0100,4,,100,0,,,,,,100,,49,,
152038,强化弓1,0,0,0,passiveAtkAreaPct:10,,,,,0,,0001,1,,0,0,,,,,,125,133136:30,50,森林游击队,用神木的树枝制作的弓可以承受更大的拉力，提高游侠们的射程
1520381,强化弓2,0,0,0,passiveAtkAreaPct:10,,,,,0,,0001,1,,0,0,,,,,,125,,51,森林游击队,
1520382,强化弓3,0,0,0,passiveAtkAreaPct:10,,,,,0,,0001,1,,0,0,,,,,,125,,52,森林游击队,
152039,弱点射击1,0,0,0,,"buff:221020,duration:0,weaknessAtk:100",,OrganismSkillBuffer_221060,,0,1,0100,4,1,0,0,,,,,,200,133136:30,53,森林游击队,游侠们会盯住敌人的要害射击，对同一敌人连续攻击会造成更高的伤害
1520391,弱点射击2,0,0,0,,"buff:221020,duration:0,weaknessAtk:50",,,,0,1,0100,4,1,0,0,,,,,,200,,54,森林游击队,
1520392,弱点射击3,0,0,0,,"buff:221020,duration:0,weaknessAtk:50",,,,0,1,0100,4,1,0,0,,,,,,200,,55,森林游击队,
152040,让子弹飞1,1,0,0,"dmgAddition:100-200,suddenDeath:20,dieType:5",buff:220062,,,,15000,1,0100,4,1,300,0,20031,,,,,200,133136:30,56,火枪守卫队,给予火枪手射出致命的一枪，一定概率爆头秒杀敌人
1520401,让子弹飞2,1,0,0,"dmgAddition:160-220,suddenDeath:40,dieType:5",buff:220062,,,,15000,1,0100,4,1,300,0,20031,,,,,150,,57,火枪守卫队,
1520402,让子弹飞3,1,0,0,"dmgAddition:200-300,suddenDeath:60,dieType:5",buff:220062,,,,15000,1,0100,4,1,300,0,20031,,,,,150,,58,火枪守卫队,
152041,麻醉弹1,1,0,0,,"buff:221005,duration:2000,stun:1",,,,20000,0,0100,4,,200,0,20032,,,,,200,133136:30,59,火枪守卫队,麻醉弹对怪物也有效！被麻醉的怪物会停留在原地数秒
1520411,麻醉弹2,1,0,0,,"buff:221005,duration:3000,stun:1",,,,17000,0,0100,4,,200,0,20032,,,,,200,,60,火枪守卫队,
