波次id,小波次配置,波次时长,关卡ID
configId,subWaves,time,*tollId
1,101,,0
2,201,,0
3,301,,0
4,401,,0
1101,110101,2000,1
1102,"110201,110202",3000,1
1103,"110301,110302,110303",2000,1
1104,"110401,110402,110403",4000,1
1105,"110501,110502,110503,110504",,1
1106,"110601,110602,110603,110604",,1
2101,"210101,210102,210103",3000,2
2102,"210201,210202,210203",1230,2
2103,"210301,210302",1660,2
2104,"210401,210402",2250,2
2105,"210501,210502,210503,210504",0,2
2106,"210601,210602,210603,210604,210605",2200,2
2107,"210701,210702,210703,210704",,
3101,"310101,310102,310103",,
3102,"310201,310202,310203",,
3103,"310301,310302,310303",,
3104,"310401,310402",,
3105,"310501,310502,310503",,
3106,"310601,310602,310603,310604",,
3107,"310701,310702,310703,310704",,
4101,"410101,410102",,
4102,"410201,410202",,
4103,"410301,410302",,
4104,410401,,
4105,"410501,410502,410503,410504,410505",,
4106,"410601,410602,410603,410604,410605",,
4107,"410701,410702,410703",,
4108,"410801,410802,410803,410804,410805,410806",,
5101,"510101,510102,510103,510104",3580,3
5102,"510201,510202",1660,3
5103,"510301,510302",800,3
5104,"510401,510402,510403,510404,510405,510406",900,3
5105,510501,4800,3
5106,"510601,510602",6200,3
5107,"510701,510702,510703,510704",,
5108,"510801,510802,510803,510804,510805,510806",,
5109,510901,,
6101,"610101,610102,610103",,
6102,"610201,610202",,
6103,"610301,610302",,
6104,"610401,610402",,
6105,"610501,610502",,
6106,"610601,610602",,
6107,"610701,610702",,
6108,"610801,610802",,
6109,"610901,610902,610903,610903,610904,610905",,
6110,"611001,611002,611003",,
6111,"611101,611102,611103,611104,611105,611106,611107,611108",,
7101,710101,,
7102,710201,,
7103,"710301,710302,710303",,
7104,"710401,710402,710403",,
7105,710501,,
7106,"710601,710602",,
7107,710701,,
7108,"710801,710802,710803,710804",,
7109,"710901,710902,710903",,
7110,"711001,711002,711003,711004",,
7111,"711101,711102,711103,711104,711105,711106,711107",,
8101,"810101,810102",10000,4
8102,"810201,810202",3200,4
8103,"810301,810302",3200,4
8104,"810401,810402",2900,4
8105,"810501,810502",7500,4
8106,"810601,810602",8000,4
8107,"810701,810702,810703,810704,810705,810706,810707,810708",0,4
8108,"810801,810802",5000,4
8109,"810901,810902",,
8110,"811001,811002,811003,811004",,
8111,"811101,811102,811103,811104,811105,811106",,
9101,910101,6600,5
9102,"910201,910202",1000,5
9103,"910301,910302,910303,910304",1800,5
9104,910401,400,5
9105,"910501,910502,910503,910504",800,5
9106,"910601,910602,910603",3600,5
9107,"910701,910702,910703,910704,910705",4500,5
9108,"910801,910802,910803,910804",0,5
9109,"910901,910902,910903,910904",,
9110,"911001,911002,911003,911004,911005,911006",,
9111,"911101,911102,911103,911104,911105",,
9112,"911201,911202,911203,911204",,
9113,"911301,911302,911303,911304,911305,911306,911307",,
10101,"1010101,1010102,1010103,1010104",,
10102,"1010201,1010202,1010203,1010204",,
10103,"1010301,1010302,1010303,1010304",,
10104,"1010401,1010402",,
10105,"1010501,1010502,1010503,1010504",,
10106,"1010601,1010602,1010603",,
10107,"1010701,1010702,1010703,1010704,1010705,1010706",,
10108,"1010801,1010802,1010803,1010804",,
10109,"1010901,1010902,1010903,1010904",,
10110,"1011001,1011002,1011003,1011004,1011005,1011006",,
10111,"1011101,1011102",,
10112,"1011201,1011202,1011203,1011204,1011205,1011206",,
10113,"1011301,1011302,1011303,1011304,1011305,1011306,1011307,1011308",,
11101,1110101,2700,5
11102,1110201,0,5
11103,1110301,16500,5
11104,1110401,3200,5
11105,"1110501,1110502",2400,6
11106,"1110601,1110602",8000,6
11107,"1110701,1110702,1110703",4000,6
11108,"1110801,1110802",0,6
11109,1110901,,
11110,"1111001,1111002,1111003",,
11111,"1111101,1111102,1111103",,
11112,"1111201,1111202",,
11113,"1111301,1111302,1111303,1111304,1111305,1111306",,
12101,1210101,,
12102,1210201,,
12103,"1210301,1210302",,
12104,"1210401,1210402",,
12105,"1210501,1210502",,
12106,"1210601,1210602",,
12107,"1210701,1210702",,
12108,"1210801,1210802",,
12109,"1210901,1210902",,
12110,"1211001,1211002,1211003,1211004",,
12111,"1211101,1211102",,
12112,"1211201,1211202",,
12113,"1211301,1211302,1211303,1211304",,
12114,"1211401,1211402",,
13101,1310101,0,6
13102,"1310201,1310202",23800,6
13103,1310301,14400,6
13104,"1310401,1310402",4800,6
13105,"1310501,1310502",8400,6
13106,"1310601,1310602",5400,6
13107,"1310701,1310702",3680,6
13108,"1310801,1310802",,
13109,"1310901,1310902",,
13110,"1311001,1311002,1311003,1311004",,
13111,"1311101,1311102",,
13112,"1311201,1311202",,
13113,"1311301,1311302",,
13114,"1311401,1311402,1311403,1311404",,
13115,"1311501,1311502,1311503",,
14101,1410101,,
14102,"1410201,1410202,1410203",,
14103,1410301,,
14104,"1410401,1410402",,
14105,1410501,,
14106,1410601,,
14107,"1410701,1410702,1410703,1410704",,
14108,1410801,,
14109,"1410901,1410902,1410903,1410904",,
14110,1411001,,
14111,"1411101,1411102,1411103,1411104",,
14112,"1411201,1411202,1411203,1411204",,
14113,"1411301,1411302,1411303,1411304",,
15101,"1510101,1510102",,
15102,"1510201,1510202",,
15103,1510301,,
15104,1510401,,
15105,"1510501,1510502,1510503,1510504",,
15106,"1510601,1510602,1510603,1510604,1510605",,
15107,"1510701,1510702,1510703,1510704,1510705,1510706",,
15108,"1510801,1510802",,
15109,"1510901,1510902,1510903,1510904",,
15110,"1511001,1511002",,
15111,1511101,,
15112,1511201,,
15113,"1511301,1511302,1511303,1511304,1511305,1511306",,
15114,"1511401,1511402,1511403,1511404,1511405,1511406,1511407,1511408,1511409",,
15115,"1511501,1511502,1511503,1511504,1511505,1511506",,
16101,"1610101,1610102",16800,7
16102,"1610201,1610202",2700,7
16103,"1610301,1610302",11200,7
16104,"1610401,1610402,1610403",5460,7
16105,"1610501,1610502,1610503,1610504",5700,7
16106,1610601,10300,7
16107,"1610701,1610702,1610703,1610704",5000,7
16108,"1610801,1610802,1610803,1610804,1610805,1610806",13000,7
16109,1610901,22000,7
16110,1611001,11350,7
16111,"1611101,1611102,1611103,1611104,1611105",,
16112,"1611201,1611202",,
16113,"1611301,1611302,1611303",,
16114,"1611401,1611402,1611403,1611404,1611405,1611406",,
16115,"1611501,1611502,1611503,1611504,1611505,1611506",,
17101,1710101,8650,9
17102,"1710201,1710202",5400,9
17103,"1710301,1710302",8000,9
17104,"1710401,1710402,1710403",7600,9
17105,"1710501,1710502",7500,9
17106,"1710601,1710602,1710603",15200,9
17107,"1710701,1710702,1710703",17300,9
17108,"1710801,1710802,1710803",12900,9
17109,"1710901,1710902,1710903,1710904",7900,9
17110,"1711001,1711002,1711003,1711004,1711005",9500,9
18101,1810101,,
18102,"1810201,1810202",,
18103,"1810301,1810302",,
18104,"1810401,1810402,1810403",,
18105,"1810501,1810502",,
18106,"1810601,1810602,1810603",,
18107,"1810701,1810702,1810703",,
18108,"1810801,1810802,1810803",,
18109,"1810901,1810902,1810903,1810904",,
18110,"1811001,1811002,1811003,1811004,1811005",,
19101,1910101,5600,10
19102,"1910201,1910202",9050,10
19103,"1910301,1910302,1910303",15100,10
19104,"1910401,1910402,1910403",11000,10
19105,"1910501,1910502,1910503,1910504",2000,10
19106,"1910601,1910602,1910603,1910604,1910605,1910606",5300,10
19107,"1910701,1910702,1910703,1910704",1600,10
19108,"1910801,1910802,1910803",6400,10
19109,"1910901,1910902,1910903,1910904,1910905,1910906,1910907",6000,10
19110,"1911001,1911002,1911003,1911004,1911005,1911006,1911007",9500,10
20101,2010101,,
20102,"2010201,2010202",,
20103,"2010301,2010302,2010303",,
20104,"2010401,2010402,2010403",,
20105,"2010501,2010502,2010503,2010504",,
