ËþµÄµÈ¼¶,±øÓªËþ,¼ýËþ,·¨ÊõËþ,ÅÚËþ,Ê¿±ø¹¥»÷Á¦,Ê¿±øÉúÃüÖµ,¼ýËþ¹¥»÷Á¦,¼ýËþÉä³Ì,Ä§·¨Ëþ¹¥»÷Á¦,Ä§·¨ËþÉä³Ì,ÅÚËþ¹¥»÷Á¦,ÅÚËþÉä³Ì,±øÓªËþ,¼ýËþ,·¨ÊõËþ,ÅÚËþ
configId,cdTime1,cdTime2,cdTime3,cdTime4,grow1_1,grow2_1,grow1_2,grow2_2,grow1_3,grow2_3,grow1_4,grow2_4,cost1,cost2,cost3,cost4
1,0,0,0,0,0,0,0,0,0,0,0,0,,,,
2,0,0,0,0,12,65,18,1,18,1,18,1,,,,
3,0,0,0,0,25,130,37,2,37,2,37,2,,,,
4,0,0,0,0,37,195,55,3,55,3,55,3,,,,
5,0,0,0,0,50,260,74,4,74,4,74,4,,,,
6,30,30,30,30,62,325,92,5,92,5,92,5,133058:1,133058:1,133058:1,133058:1
7,60,60,60,60,75,390,111,6,111,6,111,6,133058:1,133058:1,133058:1,133058:1
8,60,60,60,60,87,455,129,7,129,7,129,7,133058:2,133058:2,133058:2,133058:2
9,120,120,120,120,100,520,148,8,148,8,148,8,133058:2,133058:2,133058:2,133058:2
10,120,120,120,120,112,585,166,9,166,9,166,9,133058:3,133058:3,133058:3,133058:3
11,300,300,300,300,125,650,185,10,185,10,185,10,133058:3;133059:1,133058:3;133059:1,133058:3;133059:1,133058:3;133059:1
12,300,300,300,300,137,715,203,11,203,11,203,11,133058:5;133059:2,133058:5;133059:2,133058:5;133059:2,133058:5;133059:2
13,300,300,300,300,150,780,222,12,222,12,222,12,133058:7;133059:3,133058:7;133059:3,133058:7;133059:3,133058:7;133059:3
14,300,300,300,300,162,845,240,13,240,13,240,13,133058:9;133059:4,133058:9;133059:4,133058:9;133059:4,133058:9;133059:4
15,300,300,300,300,175,910,259,14,259,14,259,14,133058:11;133059:5,133058:11;133059:5,133058:11;133059:5,133058:11;133059:5
16,300,300,300,300,187,975,277,15,277,15,277,15,133058:13;133059:6,133058:13;133059:6,133058:13;133059:6,133058:13;133059:6
17,300,300,300,300,200,1040,296,16,296,16,296,16,133058:15;133059:7,133058:15;133059:7,133058:15;133059:7,133058:15;133059:7
18,300,300,300,300,212,1105,314,17,314,17,314,17,133058:17;133059:8,133058:17;133059:8,133058:17;133059:8,133058:17;133059:8
19,300,300,300,300,225,1170,333,18,333,18,333,18,133058:19;133059:9,133058:19;133059:9,133058:19;133059:9,133058:19;133059:9
20,300,300,300,300,237,1235,351,19,351,19,351,19,133058:21;133059:10,133058:21;133059:10,133058:21;133059:10,133058:21;133059:10
21,300,300,300,300,250,1300,370,20,370,20,370,20,133058:23;133059:12;133054:10,133058:23;133059:12;133054:10,133058:23;133059:12;133054:10,133058:23;133059:12;133054:10
22,300,300,300,300,262,1365,388,21,388,21,388,21,133058:25;133059:14;133054:11,133058:25;133059:14;133054:11,133058:25;133059:14;133054:11,133058:25;133059:14;133054:11
23,300,300,300,300,275,1430,407,22,407,22,407,22,133058:27;133059:16;133054:12,133058:27;133059:16;133054:12,133058:27;133059:16;133054:12,133058:27;133059:16;133054:12
24,300,300,300,300,287,1495,425,23,425,23,425,23,133058:29;133059:18;133054:13,133058:29;133059:18;133054:13,133058:29;133059:18;133054:13,133058:29;133059:18;133054:13
25,300,300,300,300,300,1560,444,24,444,24,444,24,133058:31;133059:20;133054:14,133058:31;133059:20;133054:14,133058:31;133059:20;133054:14,133058:31;133059:20;133054:14
